"Species","Source"
"Elacatinus nesiotes","Local_csv"
"Chriolepis tagus","Local_csv"
"Lythrypnus dalli","Local_csv"
"Lythrypnus rhizophora","Local_csv"
"Decodon melasma","Local_csv"
"Halichoeres adustus","Local_csv"
"Halichoeres chierchiae","Local_csv"
"Halichoeres melanotis","Local_csv"
"Halichoeres notospilus","Local_csv"
"Halichoeres raisneri","Local_csv"
"Iniistius pavo","Local_csv"
"Novaculichthys taeniourus","Local_csv"
"Stethojulis bandanensis","Local_csv"
"Thalassoma purpureum","Local_csv"
"Calotomus carolinus","Local_csv"
"Scarus compressus","Local_csv"
"Scarus rubroviolaceus","Local_csv"
"Nicholsina denticulata","Local_csv"
"Caranx sexfasciatus","Local_csv"
"Decapterus macarellus","Local_csv"
"Decapterus punctatus","Local_csv"
"Gnathanodon speciosus","Local_csv"
"Naucrates ductor","Local_csv"
"Oligoplites saurus","Local_csv"
"Trachurus murphyi","Local_csv"
"Uraspis helvola","Local_csv"
"Chaetodon auriga","Local_csv"
"Chaetodon kleinii","Local_csv"
"Chaetodon lunula","Local_csv"
"Chaetodon meyeri","Local_csv"
"Chaetodon unimaculatus","Local_csv"
"Forcipiger flavissimus","Local_csv"
"Johnrandallia nigrirostris","Local_csv"
"Prognathodes falcifer","Local_csv"
"Phtheirichthys lineatus","Local_csv"
"Remora brachyptera","Local_csv"
"Remora osteochir","Local_csv"
"Remora remora","Local_csv"
"Remorina albescens","Local_csv"
"Chaetodipterus zonatus","Local_csv"
"Anisotremus interruptus","Local_csv"
"Anisotremus scapularis","Local_csv"
"Haemulon scudderii","Local_csv"
"Haemulon steindachneri","Local_csv"
"Orthopristis cantharinus","Local_csv"
"Orthopristis lethopristis","Local_csv"
"Xenichthys xanti","Local_csv"
"Kuhlia mugil","Local_csv"
"Hoplopagrus guentherii","Local_csv"
"Lutjanus guttatus","Local_csv"
"Pristipomoides zonatus","Local_csv"
"Malacanthus brevirostris","Local_csv"
"Caulolatilus affinis","Local_csv"
"Pseudupeneus grandisquamis","Local_csv"
"Opistognathus rhomaleus","Local_csv"
"Oplegnathus insignis","Local_csv"
"Cookeolus japonicus","Local_csv"
"Heteropriacanthus cruentatus","Local_csv"
"Priacanthus cf. meeki","Local_csv"
"Pristigenys serrula","Local_csv"
"Cilus gilberti","Local_csv"
"Corvula macrops","Local_csv"
"Cynoscion phoxocephalus","Local_csv"
"Larimus pacificus","Local_csv"
"Alphestes immaculatus","Local_csv"
"Anthias noeli","Local_csv"
"Cephalopholis panamensis","Local_csv"
"Dermatolepis dermatolepis","Local_csv"
"Diplectrum eumelum","Local_csv"
"Diplectrum euryplectrum","Local_csv"
"Diplectrum macropoma","Local_csv"
"Diplectrum rostrum","Local_csv"
"Epinephelus cifuentesi","Local_csv"
"Epinephelus labriformis","Local_csv"
"Hemanthias peruanus","Local_csv"
"Hemilutjanus macrophthalmos","Local_csv"
"Hyporthodus mystacinus","Local_csv"
"Hyporthodus niveatus","Local_csv"
"Liopropoma longilepis","Local_csv"
"Mycteroperca xenarcha","Local_csv"
"Pronotogrammus multifasciatus","Local_csv"
"Serranus aequidens","Local_csv"
"Serranus psittacinus","Local_csv"
"Serranus stilbostigma","Local_csv"
"Auxis rochei","Local_csv"
"Auxis thazard","Local_csv"
"Sphyraena barracuda","Local_csv"
"Sphyraena ensis","Local_csv"
"Cubiceps pauciradiatus","Local_csv"
"Nomeus gronovii","Local_csv"
"Psenes arafurensis","Local_csv"
"Psenes cyanophrys","Local_csv"
"Psenes pellucidus","Local_csv"
"Psenes sio","Local_csv"
"Trinectes fonsecensis","Local_csv"
"Bothus leopardinus","Local_csv"
"Bothus mancus","Local_csv"
"Symphurus varius","Local_csv"
"Citharichthys gnathus","Local_csv"
"Hippoglossina bollmani","Local_csv"
"Paralichthys woolmani","Local_csv"
"Aseraggodes herrei","Local_csv"
"Monolene maculipinna","Local_csv"
"Syacium ovale","Local_csv"
"Symphurus atramentatus","Local_csv"
"Symphurus diabolicus","Local_csv"
"Paraliparis darwini","Local_csv"
"Paraliparis galapagosensis","Local_csv"
"Peristedion crustosum","Local_csv"
"Pontinus clemensi","Local_csv"
"Pontinus furcirhinus","Local_csv"
"Scorpaena histrio","Local_csv"
"Scorpaena mystes","Local_csv"
"Scorpaenodes xyris","Local_csv"
"Taenianotus triacanthus","Local_csv"
"Trachyscorpia osheri","Local_csv"
"Ectreposebastes imus","Local_csv"
"Prionotus miles","Local_csv"
"Pontinus sp. A","Local_csv"
"Pontinus sp. B","Local_csv"
"Pontinus sp. C","Local_csv"
"Pontinus strigatus","Local_csv"
"Pontinus vaughani","Local_csv"
"Scorpaenodes rubrivinctus","Local_csv"
"Idiastion hageyi","Local_csv"
"Scorpaena cocosensis","Local_csv"
"Bellator farrago","Local_csv"
"Prionotus albirostris","Local_csv"
"Prionotus stephanophrys","Local_csv"
"Astronesthes galapagensis","Local_csv"
"Bathophilus filifer","Local_csv"
"Aulostomus chinensis","Local_csv"
"Fistularia commersonii","Local_csv"
"Hippocampus ingens","Local_csv"
"Bryx veleronis","Local_csv"
"Cosmocampus arctus","Local_csv"
"Doryrhamphus excisus","Local_csv"
"Balistes polylepis","Local_csv"
"Melichthys niger","Local_csv"
"Melichthys vidua","Local_csv"
"Sufflamen verres","Local_csv"
"Xanthichthys caeruleolineatus","Local_csv"
"Xanthichthys mento","Local_csv"
"Diodon holocanthus","Local_csv"
"Diodon hystrix","Local_csv"
"Mola mola","Local_csv"
"Mola ramsayi","Local_csv"
"Ranzania laevis","Local_csv"
"Aluterus scriptus","Local_csv"
"Ostracion meleagris","Local_csv"
"Arothron hispidus","Local_csv"
"Arothron meleagris","Local_csv"
"Canthigaster punctatissima","Local_csv"
"Pseudobalistes naufragium","Local_csv"
"Chilomycterus reticulatus","Local_csv"
"Cyclichthys spilostylus","Local_csv"
"Diodon eydouxii","Local_csv"
"Masturus lanceolatus","Local_csv"
"Aluterus monoceros","Local_csv"
"Cantherhines dumerilii","Local_csv"
"Lactoria diaphana","Local_csv"
"Lagocephalus lagocephalus","Local_csv"
"Canthigaster amboinensis","Local_csv"
"Canthigaster janthinoptera","Local_csv"
"Canthigaster valentini","Local_csv"
"Arothron nigropunctatus","Local_csv"
"Sphoeroides angusticeps","Local_csv"
"Sphoeroides annulatus","Local_csv"
"Sphoeroides lobatus","Local_csv"
"Carcharhinus albimarginatus","Local_csv"
"Carcharhinus falciformis","Local_csv"
"Carcharhinus galapagensis","Local_csv"
"Galeocerdo cuvier","Local_csv"
"Nasolamia velox","Local_csv"
"Prionace glauca","Local_csv"
"Carcharhinus altimus","Local_csv"
"Carcharhinus longimanus","Local_csv"
"Carcharhinus plumbeus","Local_csv"
"Apristurus kampae","Local_csv"
"Sphyrna lewini","Local_csv"
"Sphyrna mokarran","Local_csv"
"Sphyrna tiburo","Local_csv"
"Mustelus sp. nov.","Local_csv"
"Triakis maculata","Local_csv"
"Carcharhinus amblyrhynchos","Local_csv"
"Carcharhinus leucas","Local_csv"
"Carcharhinus limbatus","Local_csv"
"Triaenodon obesus","Local_csv"
"Sphyrna zygaena","Local_csv"
"Mustelus albipinnis","Local_csv"
"Mustelus mento","Local_csv"
"Heterodontus mexicanus","Local_csv"
"Heterodontus quoyi","Local_csv"
"Alopias pelagicus","Local_csv"
"Alopias superciliosus","Local_csv"
"Odontaspis ferox","Local_csv"
"Carcharodon carcharias","Local_csv"
"Isurus oxyrinchus","Local_csv"
"Rhincodon typus","Local_csv"
"Dasyatis brevis","Local_csv"
"Dasyatis dipterura","Local_csv"
"Dasyatis longa","Local_csv"
"Himantura pacifica","Local_csv"
"Pteroplatytrygon violacea","Local_csv"
"Taeniura meyeni","Local_csv"
"Myliobatis californica","Local_csv"
"Pteromylaeus asperrimus","Local_csv"
"Manta birostris","Local_csv"
"Mobula japanica","Local_csv"
"Mobula munkiana","Local_csv"
"Mobula tarapacana","Local_csv"
"Aetobatus narinari","Local_csv"
"Myliobatis peruvianus","Local_csv"
"Rhinoptera steindachneri","Local_csv"
"Bathyraja spinosissima","Local_csv"
"Gurgesiella furvescens","Local_csv"
"Raja velezi","Local_csv"
"Rajella eisenhardti","Local_csv"
"Rhinobatos planiceps","Local_csv"
"Centrophorus squamosus","Local_csv"
"Centroscyllium nigrum","Local_csv"
"Isistius brasiliensis","Local_csv"
"Echinorhinus cookei","Local_csv"
"Narcine entemedor","Local_csv"
"Torpedo peruana","Local_csv"
"Torpedo tremens","Local_csv"
"Hydrolagus alphus","Local_csv"
"Hydrolagus mccoskeri","Local_csv"
"Branchiostoma elongatum","Local_csv"
"Eptatretus grouseri","Local_csv"
"Eptatretus mccoskeri","Local_csv"
"Eptatretus wisneri","Local_csv"
"Eptatretus lakeside","Local_csv"
